division	4/5N	#E41A1C
division	9/10	#377EB8
division	11	#4DAF4A
division	1	#984EA3
division	8	#FF7F00
division	6/5S	#FFFF33
division	7	#A65628
division	2/3	#F781BF
division	Asia	#999999
location	Bexar county	#E41A1C
location	Harris county	#DD1D22
location	Travis county	#D62128
location	El Paso county	#D0252E
location	Dallas county	#C92934
location	Lubbock county	#C22D3A
location	Tarrant county	#BC3140
location	Denton county	#B53446
location	Brazos county	#AE384C
location	Williamson county	#A83C52
location	Hidalgo county	#A14058
location	Kaufman county	#9A445E
location	Collin county	#944864
location	Gillespie county	#8D4C6A
location	Guadalupe county	#864F70
location	Ellis county	#805376
location	Jefferson county	#79577C
location	McLennan county	#725B82
location	Fort Bend county	#6C5F88
location	Taylor county	#65638E
location	San Patricio county	#5E6694
location	Montgomery county	#586A9A
location	Liberty county	#516EA0
location	Rockwall county	#4A72A6
location	Red River county	#4476AC
location	Waller county	#3D7AB2
location	Gregg county	#377EB8
location	Midland county	#377FB3
location	Johnson county	#3881AF
location	Chambers county	#3983AB
location	Wise county	#3A85A7
location	Smith county	#3B87A2
location	Galveston county	#3C899E
location	Nueces county	#3C8B9A
location	Brazoria county	#3D8D96
location	Comal county	#3E8E91
location	Webb county	#3F908D
location	Tom Green county	#409289
location	Nacogdoches county	#419485
location	Coryell county	#419681
location	Randall county	#42987C
location	Potter county	#439A78
location	Atascosa county	#449C74
location	Matagorda county	#459E70
location	Hays county	#469F6B
location	Fayette county	#47A167
location	Victoria county	#47A363
location	Zavala county	#48A55F
location	Wichita county	#49A75A
location	Hunt county	#4AA956
location	Wharton county	#4BAB52
location	Caldwell county	#4CAD4E
location	Bell county	#4DAF4A
location	Grayson county	#4FAB4D
location	Bastrop county	#52A750
location	Cameron county	#55A354
location	Bee county	#58A057
location	Polk county	#5B9C5B
location	Henderson county	#5E985E
location	Angelina county	#619461
location	Uvalde county	#649165
location	Parker county	#668D68
location	San Jacinto county	#69896C
location	Ector county	#6C856F
location	Kendall county	#6F8273
location	Grimes county	#727E76
location	Nolan county	#757A79
location	Brown county	#78777D
location	Cooke county	#7B7380
location	Aransas county	#7E6F84
location	Anderson county	#806B87
location	Orange county	#83688B
location	Hardin county	#86648E
location	Hill county	#896091
location	Wilbarger county	#8C5C95
location	Bowie county	#8F5998
location	Calhoun county	#92559C
location	Montague county	#95519F
location	Camp county	#984EA3
location	DeWitt county	#9B4F9C
location	Walker county	#9F5196
location	Hood county	#A35390
location	Willacy county	#A75589
location	Robertson county	#AB5783
location	Lavaca county	#AF597D
location	Presidio county	#B35B77
location	Cherokee county	#B75D70
location	Wilson county	#BB5E6A
location	Medina county	#BF6064
location	Jim Wells county	#C3625E
location	Eastland county	#C76457
location	Live Oak county	#CB6651
location	Leon county	#CF684B
location	Hockley county	#D36A44
location	Lamar county	#D76C3E
location	Jack county	#DB6E38
location	Jasper county	#DF6F32
location	Fannin county	#E3712B
location	Tyler county	#E77325
location	Van Zandt county	#EB751F
location	Palo Pinto county	#EF7719
location	Gaines county	#F37912
location	Navarro county	#F77B0C
location	Gonzales county	#FB7D06
location	Trinity county	#FF7F00
location	Bandera county	#FF8301
location	Coke county	#FF8803
